,Production,Exports,Prices to Growers,Opening Stocks,KC Future,Currency,FX Realized Vol,Realized Vol,Country,Currency_normalized,Latitude,Longitude,%chgProd,%chgExports,%chgPTG,differential,%chg_differential
1995,3165.0,1777.0,115.02,4185.0,147.54166666666666,5.885336833395833,5.71,36.370000000000005,Ethiopia,1233.5530827070418,9.145,40.489672999999996,14.549402823018465,34.51930355791066,4.993153811045192,32.52166666666666,22.04236091499576
1996,3407.0,1853.0,67.74,4018.0,115.125,6.189673007246667,4.22,40.38,Ethiopia,1297.341245740074,9.145,40.489672999999996,7.646129541864144,4.276871131119875,-41.105894627021385,47.385000000000005,41.15960912052118
1997,3057.0,2090.0,91.06,3935.0,184.59166666666667,6.494052132698332,2.08,60.919999999999995,Ethiopia,1361.1384113299882,9.145,40.489672999999996,-10.27296742001761,12.790070156502974,34.425745497490425,93.53166666666667,50.66949573382692
1998,2928.0,1757.0,91.86,3178.0,133.64583333333334,6.963732089135832,2.5100000000000002,37.41,Ethiopia,1459.582251427903,9.145,40.489672999999996,-4.2198233562316005,-15.933014354066987,0.8785416209092789,41.78583333333334,31.266095089633676
1999,3784.0,2005.0,65.64,2533.0,105.69166666666666,7.760557958466666,3.4299999999999997,54.58,Ethiopia,1626.595123472241,9.145,40.489672999999996,29.23497267759563,14.114968696641995,-28.54343566296538,40.05166666666666,37.894819837577856
2000,3115.0,1418.0,56.42,2400.0,91.09166666666665,8.094938390112498,0.89,46.79,Ethiopia,1696.6804939327842,9.145,40.489672999999996,-17.679704016913323,-29.27680798004988,-14.046313223644113,34.67166666666665,38.0623913640106
2001,4044.0,1939.0,43.78,2083.0,55.1,8.335794377000001,0.65,38.67,Ethiopia,1747.1633555810097,9.145,40.489672999999996,29.823434991974306,36.741889985895625,-22.403403048564343,11.32,20.544464609800364
2002,4094.0,2277.0,26.88,2067.0,53.0625,8.428859850054167,2.13,41.77,Ethiopia,1766.6696649783114,9.145,40.489672999999996,1.2363996043521341,17.43166580711708,-38.60210141617178,26.1825,49.342756183745585
2003,4394.0,2374.0,34.57,1650.0,61.74166666666667,8.46202479296,2.22,33.339999999999996,Ethiopia,1773.6209608373943,9.145,40.489672999999996,7.327796775769424,4.259991216512948,28.608630952380953,27.171666666666667,44.0086381427993
2004,5213.0,2620.0,48.85,1317.0,75.20000000000002,8.635842269746666,1.8499999999999999,37.24,Ethiopia,1810.0527047440276,9.145,40.489672999999996,18.639053254437865,10.362257792754836,41.30749204512583,26.350000000000016,35.03989361702129
2005,4779.0,2702.0,64.23,1432.0,106.60000000000001,8.687483719963334,1.6099999999999999,38.03,Ethiopia,1820.876634098208,9.145,40.489672999999996,-8.325340494916556,3.1297709923664208,31.484135107471857,42.370000000000005,39.746716697936215
2006,5551.0,2770.0,58.32,900.0,107.80416666666667,8.738671605024999,0.42,27.529999999999998,Ethiopia,1831.6054972376585,9.145,40.489672999999996,16.15400711445909,2.5166543301258226,-9.201307800093417,49.484166666666674,45.9019054612917
2007,5967.0,2806.0,69.83,933.0,117.34583333333335,9.007102929920835,1.21,25.35,Ethiopia,1887.8680863967797,9.145,40.489672999999996,7.49414519906324,1.2996389891696714,19.735939643347056,47.51583333333335,40.492135070837634
2008,4949.0,1868.0,71.71,1200.0,134.98749999999998,9.639206769558333,1.95,33.97,Ethiopia,2020.3555993546215,9.145,40.489672999999996,-17.06049941344059,-33.428367783321455,2.692252613489887,63.27749999999999,46.87656264468932
2009,6931.0,2904.0,77.06,1233.0,124.25,11.824791163969167,8.649999999999999,30.69,Ethiopia,2478.449068524215,9.145,40.489672999999996,40.04849464538292,55.46038543897216,7.460605215451133,47.19,37.97987927565392
2010,7500.0,3022.0,85.46,2050.0,159.79999999999998,14.463046139970833,17.669999999999998,31.7,Ethiopia,3031.421251891373,9.145,40.489672999999996,8.209493579570037,4.06336088154271,10.900596937451335,74.33999999999999,46.520650813516895
2011,6798.0,2832.0,145.46,417.0,254.15416666666667,16.975355561829996,0.25,31.929999999999996,Ethiopia,3557.9955363848158,9.145,40.489672999999996,-9.360000000000001,-6.287227001985441,70.20828457758017,108.69416666666666,42.767021328917814
2012,6233.0,3166.0,102.79,1000.0,179.90416666666667,17.789086067194166,0.5599999999999999,32.769999999999996,Ethiopia,3728.5515813147967,9.145,40.489672999999996,-8.31126802000588,11.793785310734473,-29.33452495531418,77.11416666666666,42.86402482803344
2013,6427.0,3044.0,73.3,667.0,126.73333333333333,18.71782091097333,0.16,26.11,Ethiopia,3923.2122714320344,9.145,40.489672999999996,3.1124659072677696,-3.8534428300694867,-28.6895612413659,53.43333333333334,42.16201998947923
2014,6575.0,2872.0,83.24,500.0,177.47500000000002,19.6752075051775,0.33,44.15,Ethiopia,4123.8783026303745,9.145,40.489672999999996,2.3027851252528375,-5.65045992115637,13.56070941336971,94.23500000000003,53.0976193830117
2015,6714.0,3092.0,76.03,578.0,131.625,20.67523524523833,0.53,35.21,Ethiopia,4333.481820061137,9.145,40.489672999999996,2.1140684410646315,7.660167130919215,-8.661701105237862,55.595,42.23741690408357
2016,7297.0,3497.0,87.31,500.0,134.29999999999998,21.838282654289163,1.08,27.98,Ethiopia,4577.253885684998,9.145,40.489672999999996,8.683348227584142,13.098318240620955,14.8362488491385,46.98999999999998,34.98883097542814
2017,7454.0,3654.0,81.51,575.0,133.20833333333334,23.998095648924167,9.07,24.43,Ethiopia,5029.945728653903,9.145,40.489672999999996,2.1515691380019186,4.489562482127529,-6.642996220364217,51.69833333333334,38.81013450109478
2018,7776.0,3801.0,70.68,625.0,114.40833333333335,27.6335794930675,1.16,26.52,Ethiopia,5791.9347923260775,9.145,40.489672999999996,4.319828280118054,4.022988505747116,-13.286713286713281,43.72833333333334,38.22128341466968
